"Distrito","Grouped","Month","Weekday"
"SETÚBAL","Segurança e Serviços","5","1"
"PORTALEGRE","Assistência e Prevenção","5","1"
"ÉVORA","Assistência e Prevenção","5","1"
"BRAGA","Segurança e Serviços","5","1"
"SETÚBAL","Segurança e Serviços","5","1"
"PORTO","Incêndios em Bens","5","1"
"ÉVORA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"VISEU","Acidentes","5","1"
"BRAGA","Acidentes","5","1"
"LEIRIA","Assistência e Prevenção","5","1"
"CASTELO BRANCO","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"AVEIRO","Incêndios","5","1"
"PORTO","Assistência e Prevenção","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"SETÚBAL","Acidentes","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"LEIRIA","Segurança e Serviços","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"BRAGA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"LISBOA","Acidentes","5","1"
"ÉVORA","Assistência e Prevenção","5","1"
"BEJA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"SANTARÉM","Operações","5","1"
"LEIRIA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"CASTELO BRANCO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"LISBOA","Segurança e Serviços","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"AVEIRO","Acidentes","5","1"
"LISBOA","Segurança e Serviços","5","1"
"LISBOA","Segurança e Serviços","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"BRAGA","Assistência e Prevenção","5","1"
"SETÚBAL","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"SANTARÉM","Assistência e Prevenção","5","1"
"FARO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"PORTALEGRE","Assistência e Prevenção","5","1"
"VISEU","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"BRAGANÇA","Incêndios","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"BRAGA","Assistência e Prevenção","5","1"
"PORTO","Acidentes","5","1"
"SETÚBAL","Assistência e Prevenção","5","1"
"LEIRIA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"LISBOA","Acidentes","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"FARO","Assistência e Prevenção","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"VISEU","Assistência e Prevenção","5","1"
"FARO","Assistência e Prevenção","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"LEIRIA","Acidentes","5","1"
"COIMBRA","Assistência e Prevenção","5","1"
"FARO","Assistência e Prevenção","5","1"
"BEJA","Segurança e Serviços","5","1"
"LISBOA","Incêndios em Bens","5","1"
"SANTARÉM","Assistência e Prevenção","5","1"
"LISBOA","Assistência e Prevenção","5","1"
"VILA REAL","Acidentes","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"COIMBRA","Segurança e Serviços","5","1"
"BRAGA","Assistência e Prevenção","5","1"
"SANTARÉM","Assistência e Prevenção","5","1"
"LISBOA","Acidentes","5","1"
"SETÚBAL","Segurança e Serviços","5","1"
"PORTO","Assistência e Prevenção","5","1"
"SETÚBAL","Segurança e Serviços","5","1"
"VILA REAL","Assistência e Prevenção","5","1"
"LISBOA","Segurança e Serviços","5","1"
"AVEIRO","Assistência e Prevenção","5","1"
"BRAGA","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","1"
"SETÚBAL","Assistência e Prevenção","5","1"
"PORTO","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"PORTO","Incêndios","5","2"
"VISEU","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"VILA REAL","Assistência e Prevenção","5","2"
"VISEU","Assistência e Prevenção","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"AVEIRO","Incêndios","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"AVEIRO","Incêndios","5","2"
"BRAGANÇA","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"SETÚBAL","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"SANTARÉM","Segurança e Serviços","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"VISEU","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"PORTO","Segurança e Serviços","5","2"
"FARO","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"LISBOA","Acidentes","5","2"
"COIMBRA","Incêndios","5","2"
"BRAGA","Incêndios em Bens","5","2"
"LISBOA","Incêndios","5","2"
"GUARDA","Assistência e Prevenção","5","2"
"LEIRIA","Assistência e Prevenção","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"BRAGA","Operações","5","2"
"PORTO","Assistência e Prevenção","5","2"
"PORTO","Acidentes","5","2"
"AVEIRO","Acidentes","5","2"
"LISBOA","Acidentes","5","2"
"VILA REAL","Incêndios","5","2"
"BEJA","Incêndios","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"LISBOA","Incêndios","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"COIMBRA","Assistência e Prevenção","5","2"
"BRAGANÇA","Incêndios","5","2"
"PORTO","Assistência e Prevenção","5","2"
"VISEU","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"PORTO","Assistência e Prevenção","5","2"
"CASTELO BRANCO","Assistência e Prevenção","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"VIANA DO CASTELO","Assistência e Prevenção","5","2"
"LEIRIA","Assistência e Prevenção","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"PORTO","Acidentes","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"CASTELO BRANCO","Assistência e Prevenção","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"SANTARÉM","Assistência e Prevenção","5","2"
"BRAGANÇA","Assistência e Prevenção","5","2"
"VIANA DO CASTELO","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"FARO","Assistência e Prevenção","5","2"
"BEJA","Assistência e Prevenção","5","2"
"CASTELO BRANCO","Acidentes","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"BRAGA","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"PORTALEGRE","Assistência e Prevenção","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"PORTALEGRE","Assistência e Prevenção","5","2"
"BRAGA","Operações","5","2"
"VILA REAL","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"SANTARÉM","Operações","5","2"
"PORTO","Assistência e Prevenção","5","2"
"VILA REAL","Assistência e Prevenção","5","2"
"SETÚBAL","Assistência e Prevenção","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"LEIRIA","Assistência e Prevenção","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"BRAGA","Operações","5","2"
"PORTO","Assistência e Prevenção","5","2"
"AVEIRO","Assistência e Prevenção","5","2"
"SETÚBAL","Acidentes","5","2"
"COIMBRA","Acidentes","5","2"
"GUARDA","Incêndios","5","2"
"SANTARÉM","Incêndios","5","2"
"FARO","Assistência e Prevenção","5","2"
"VILA REAL","Assistência e Prevenção","5","2"
"ÉVORA","Assistência e Prevenção","5","2"
"LISBOA","Segurança e Serviços","5","2"
"LEIRIA","Incêndios","5","2"
"FARO","Segurança e Serviços","5","2"
"SANTARÉM","Segurança e Serviços","5","2"
"LISBOA","Assistência e Prevenção","5","2"
"GUARDA","Segurança e Serviços","5","2"
"LISBOA","Acidentes","5","2"
"VISEU","Assistência e Prevenção","5","2"
"SETÚBAL","Assistência e Prevenção","5","2"
"VIANA DO CASTELO","Acidentes","5","3"
"LISBOA","Acidentes","5","3"
"PORTO","Assistência e Prevenção","5","3"
"SETÚBAL","Incêndios","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"VILA REAL","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"VIANA DO CASTELO","Assistência e Prevenção","5","3"
"LEIRIA","Acidentes","5","3"
"FARO","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"PORTALEGRE","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"PORTO","Segurança e Serviços","5","3"
"PORTO","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"CASTELO BRANCO","Assistência e Prevenção","5","3"
"SETÚBAL","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"COIMBRA","Assistência e Prevenção","5","3"
"CASTELO BRANCO","Assistência e Prevenção","5","3"
"SANTARÉM","Assistência e Prevenção","5","3"
"BEJA","Assistência e Prevenção","5","3"
"COIMBRA","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"FARO","Acidentes","5","3"
"PORTALEGRE","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"AVEIRO","Operações","5","3"
"FARO","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"SETÚBAL","Incêndios em Bens","5","3"
"PORTO","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"COIMBRA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"GUARDA","Acidentes","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"SANTARÉM","Assistência e Prevenção","5","3"
"SETÚBAL","Assistência e Prevenção","5","3"
"VIANA DO CASTELO","Assistência e Prevenção","5","3"
"VILA REAL","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"PORTALEGRE","Assistência e Prevenção","5","3"
"AVEIRO","Acidentes","5","3"
"PORTO","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"COIMBRA","Assistência e Prevenção","5","3"
"AVEIRO","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"FARO","Assistência e Prevenção","5","3"
"BEJA","Assistência e Prevenção","5","3"
"BEJA","Incêndios","5","3"
"SETÚBAL","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"SANTARÉM","Operações","5","3"
"AVEIRO","Segurança e Serviços","5","3"
"PORTO","Assistência e Prevenção","5","3"
"SETÚBAL","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"FARO","Assistência e Prevenção","5","3"
"COIMBRA","Assistência e Prevenção","5","3"
"PORTO","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"BRAGA","Assistência e Prevenção","5","3"
"CASTELO BRANCO","Assistência e Prevenção","5","3"
"LISBOA","Assistência e Prevenção","5","3"
"FARO","Assistência e Prevenção","5","3"
"LEIRIA","Acidentes","5","3"
"PORTO","Assistência e Prevenção","5","3"
"VISEU","Assistência e Prevenção","5","3"
"LEIRIA","Assistência e Prevenção","5","3"
"FARO","Incêndios em Bens","5","3"
"GUARDA","Assistência e Prevenção","5","3"
"VILA REAL","Assistência e Prevenção","5","3"
"FARO","Assistência e Prevenção","5","3"
"FARO","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"CASTELO BRANCO","Assistência e Prevenção","5","4"
"AVEIRO","Incêndios","5","4"
"LISBOA","Segurança e Serviços","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"PORTO","Segurança e Serviços","5","4"
"SETÚBAL","Acidentes","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"AVEIRO","Acidentes","5","4"
"PORTO","Assistência e Prevenção","5","4"
"LISBOA","Acidentes","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"AVEIRO","Acidentes","5","4"
"PORTO","Assistência e Prevenção","5","4"
"COIMBRA","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"CASTELO BRANCO","Acidentes","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"AVEIRO","Incêndios","5","4"
"VILA REAL","Assistência e Prevenção","5","4"
"FARO","Assistência e Prevenção","5","4"
"COIMBRA","Assistência e Prevenção","5","4"
"SANTARÉM","Assistência e Prevenção","5","4"
"FARO","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"SANTARÉM","Acidentes","5","4"
"SANTARÉM","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LISBOA","Acidentes","5","4"
"VISEU","Assistência e Prevenção","5","4"
"SETÚBAL","Segurança e Serviços","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"SANTARÉM","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"AVEIRO","Acidentes","5","4"
"PORTO","Assistência e Prevenção","5","4"
"VIANA DO CASTELO","Incêndios","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"FARO","Assistência e Prevenção","5","4"
"CASTELO BRANCO","Incêndios","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"GUARDA","Assistência e Prevenção","5","4"
"SANTARÉM","Acidentes","5","4"
"PORTO","Segurança e Serviços","5","4"
"PORTO","Assistência e Prevenção","5","4"
"BRAGA","Assistência e Prevenção","5","4"
"AVEIRO","Acidentes","5","4"
"SANTARÉM","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"SETÚBAL","Segurança e Serviços","5","4"
"VILA REAL","Assistência e Prevenção","5","4"
"FARO","Assistência e Prevenção","5","4"
"VISEU","Operações","5","4"
"SETÚBAL","Incêndios","5","4"
"VILA REAL","Assistência e Prevenção","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"ÉVORA","Assistência e Prevenção","5","4"
"SANTARÉM","Assistência e Prevenção","5","4"
"SETÚBAL","Acidentes","5","4"
"BRAGA","Acidentes","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"VISEU","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"BEJA","Incêndios","5","4"
"BRAGANÇA","Assistência e Prevenção","5","4"
"VISEU","Assistência e Prevenção","5","4"
"VISEU","Segurança e Serviços","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"VISEU","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"BRAGA","Acidentes","5","4"
"CASTELO BRANCO","Acidentes","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"VISEU","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
"LISBOA","Segurança e Serviços","5","4"
"PORTO","Assistência e Prevenção","5","4"
"AVEIRO","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"LEIRIA","Assistência e Prevenção","5","4"
"PORTO","Assistência e Prevenção","5","4"
"AVEIRO","Segurança e Serviços","5","4"
"PORTO","Acidentes","5","4"
"SETÚBAL","Assistência e Prevenção","5","4"
"LISBOA","Assistência e Prevenção","5","4"
